dmd_id,dmd_name,dmd_type,type
733211000001109,Trimethoprim 50mg/5ml oral suspension sugar free,amp,Trimethoprim-only
845811000001106,Trimethoprim 50mg/5ml oral suspension sugar free,amp,Trimethoprim-only
15861911000001105,Trimethoprim 50mg/5ml oral suspension sugar free,amp,Trimethoprim-only
22387811000001109,Trimethoprim 50mg/5ml oral suspension sugar free,amp,Trimethoprim-only
30941811000001108,Trimethoprim 50mg/5ml oral suspension sugar free,amp,Trimethoprim-only
789611000001100,Monotrim 50mg/5ml oral suspension,amp,Trimethoprim-only
735011000001103,Monotrim 100mg/5ml solution for injection ampoules,amp,Trimethoprim-only
32280411000001100,Co-trimoxazole 80mg/400mg/5ml oral suspension,amp,Trimethoprim + Sulfamethoxazole
32501811000001100,Co-trimoxazole 80mg/400mg/5ml oral suspension,amp,Trimethoprim + Sulfamethoxazole
32507511000001109,Co-trimoxazole 80mg/400mg/5ml oral suspension,amp,Trimethoprim + Sulfamethoxazole
96711000001102,Septrin Adult 80mg/400mg/5ml oral suspension,amp,Trimethoprim + Sulfamethoxazole
32519811000001101,Co-trimoxazole 80mg/400mg/5ml solution for infusion ampoules,amp,Trimethoprim + Sulfamethoxazole
3625511000001107,Co-trimoxazole 80mg/400mg/5ml solution for infusion ampoules,amp,Trimethoprim + Sulfamethoxazole
3625711000001102,Co-trimoxazole 80mg/400mg/5ml solution for infusion ampoules,amp,Trimethoprim + Sulfamethoxazole
3626311000001106,Co-trimoxazole 80mg/400mg/5ml solution for infusion ampoules,amp,Trimethoprim + Sulfamethoxazole
3626011000001108,Septrin for Infusion 80mg/400mg/5ml solution for infusion ampoules,amp,Trimethoprim + Sulfamethoxazole
37711311000001109,Co-trimoxazole 40mg/200mg/5ml oral suspension sugar free,amp,Trimethoprim + Sulfamethoxazole
37717711000001104,Co-trimoxazole 40mg/200mg/5ml oral suspension sugar free,amp,Trimethoprim + Sulfamethoxazole
32431411000001103,Co-trimoxazole 40mg/200mg/5ml oral suspension sugar free,amp,Trimethoprim + Sulfamethoxazole
32501611000001104,Co-trimoxazole 40mg/200mg/5ml oral suspension sugar free,amp,Trimethoprim + Sulfamethoxazole
32505711000001105,Co-trimoxazole 40mg/200mg/5ml oral suspension sugar free,amp,Trimethoprim + Sulfamethoxazole
37232111000001101,Co-trimoxazole 40mg/200mg/5ml oral suspension sugar free,amp,Trimethoprim + Sulfamethoxazole
38859611000001100,Co-trimoxazole 40mg/200mg/5ml oral suspension sugar free,amp,Trimethoprim + Sulfamethoxazole
3757311000001102,Septrin Paediatric 40mg/200mg/5ml oral suspension,amp,Trimethoprim + Sulfamethoxazole
3844411000001103,Polytrim eye drops,amp,Trimethoprim + Polymyxin B sulfate
7817111000001101,Co-trimoxazole 160mg/800mg/10ml solution for infusion ampoules,amp,Trimethoprim + Sulfamethoxazole
13361311000001101,Trimethoprim 200mg/5ml oral suspension,amp,Trimethoprim-only
13361711000001102,Trimethoprim 20mg/5ml oral suspension,amp,Trimethoprim-only
13362311000001105,Trimethoprim 240mg/5ml oral suspension,amp,Trimethoprim-only
13362611000001100,Trimethoprim 7mg/5ml oral suspension,amp,Trimethoprim-only
13363211000001108,Trimethoprim 200mg/5ml oral solution,amp,Trimethoprim-only
13363511000001106,Trimethoprim 20mg/5ml oral solution,amp,Trimethoprim-only
13363811000001109,Trimethoprim 240mg/5ml oral solution,amp,Trimethoprim-only
13364111000001100,Trimethoprim 7mg/5ml oral solution,amp,Trimethoprim-only
3846211000001107,Polytrim ophthalmic ointment,amp,Trimethoprim + Polymyxin B sulfate
